t,zx,zy,zz,innov_x,innov_y,innov_z,mahalanobis_pos,accepted_pos,vx,vy,vz,innov_vx,innov_vy,innov_vz,mahalanobis_vel,accepted_vel
0.000000,0.000000,0.000000,0.000000,0.001565,-0.000723,-0.000001,0.000300,1,-15.810932,7.302889,0.006935,0.000013,-0.000019,0.000007,0.000004,1
0.110016,-14.453736,22.710722,-0.044059,-12.868054,21.954817,-0.043390,218.245245,0,-15.835567,7.651812,-0.014537,0.002955,0.098400,-0.007643,0.736229,1
0.210064,33.585806,11.885751,-0.058139,36.749394,10.394311,-0.054421,490.793145,0,-15.774136,7.359131,-0.029674,0.043799,-0.120804,-0.008353,0.894109,1
0.310176,-11.958549,6.502365,-0.101543,-7.146245,4.226144,-0.095880,23.569556,0,-16.332769,7.772184,-0.020848,-0.255712,0.125683,0.001636,3.802802,1
0.419992,-13.387950,13.023155,-0.004095,-6.853051,9.952581,0.004106,48.533393,0,-15.804679,7.358618,-0.023014,0.179924,-0.190038,0.000968,2.993492,1
0.530098,-19.946175,5.634672,-0.084374,-11.752769,1.635259,-0.073985,46.585125,0,-15.394354,8.152041,-0.016165,0.369996,0.316733,-0.004179,10.012455,1
0.630043,-21.126585,30.950952,-0.093675,-12.956620,27.010986,-0.084230,297.427135,0,-15.606005,7.433721,-0.004411,0.101680,-0.257860,0.004401,2.907233,1
0.730101,-7.842220,32.699598,-0.104957,1.864895,28.048285,-0.094609,262.134854,0,-15.509863,7.354190,-0.006234,0.136487,-0.248858,-0.000507,3.061815,1
0.840059,-32.906178,16.318193,-0.127633,-19.879117,10.026992,-0.117275,165.688479,0,-15.819613,7.853793,0.007252,-0.088484,0.070014,-0.006846,0.524511,1
0.940078,-9.490456,3.931259,-0.119659,1.735999,-1.040559,-0.037224,12.005478,1,-15.735898,7.594723,0.029400,-0.009184,-0.133788,-0.006156,0.738400,1
1.040067,5.173118,12.743924,-0.116412,16.384291,7.777070,-0.036387,151.388149,0,-15.576127,7.679488,0.056978,0.097718,-0.031757,0.014975,0.391711,1
1.140056,-99.862737,19.368776,-0.166736,-85.510316,12.820577,-0.095713,3446.610719,0,-15.723491,7.978984,0.041288,-0.017740,0.123929,-0.000730,0.625800,1
1.250072,-23.620176,2.287948,-0.171154,-7.464499,-5.054066,-0.105818,38.405224,0,-16.163620,7.440646,0.045686,-0.256763,-0.254469,0.006269,5.298757,1
1.350063,-39.290361,-6.079980,-0.137751,-21.540208,-14.190054,-0.076141,308.209920,0,-15.263421,6.545063,0.039321,0.682863,-1.136272,0.002054,25.124172,0
1.450121,-37.630710,16.584362,-0.198710,-18.210705,7.749923,-0.139872,182.547396,0,-16.316147,7.473262,0.027020,-0.181169,-0.113522,-0.000418,2.012882,1
1.560088,-42.530333,7.339921,-0.149322,-21.471837,-2.278557,-0.090994,213.833343,0,-15.550240,7.346640,0.009441,0.356896,-0.119479,-0.005217,6.152206,1
1.660090,-31.541905,36.054218,-0.185723,-9.071254,25.668313,-0.123639,343.615074,0,-15.137608,7.519913,-0.002804,0.459368,0.069025,-0.017043,9.219142,1
1.760150,-41.793533,11.077870,-0.163872,-17.621795,-0.059051,-0.099406,145.193856,0,-16.219083,7.462322,0.008375,-0.359352,0.020668,-0.015779,5.313724,1
1.870150,-36.169105,102.598822,-0.113840,-12.071689,91.456552,-0.047081,3930.694502,0,-15.494700,7.467565,0.015839,0.229590,0.016292,-0.007076,2.032419,1
1.970110,-38.103312,7.174550,-0.237940,-10.699937,-5.585188,-0.173495,66.959277,0,-15.755362,7.630958,0.016454,0.002315,0.168904,-0.009376,1.195713,1
